DEBUG [2021-02-26 00:38:21,405]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd10-tau0.03-topK0
DEBUG [2021-02-26 00:39:07,575]: findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,577]: findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:07,580]: findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:07,581]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 3.335
DEBUG [2021-02-26 00:39:07,584]: findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,585]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,587]: findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,593]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,596]: findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,598]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:07,599]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:07,600]: findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,602]: findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,604]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,606]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:07,609]: findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,612]: findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,617]: findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,622]: findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,624]: findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,629]: findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,630]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG [2021-02-26 00:39:07,634]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,636]: findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,638]: findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,639]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,641]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 3.05
DEBUG [2021-02-26 00:39:07,645]: findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,647]: findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,648]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-26 00:39:07,650]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:07,652]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,654]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,655]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,661]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 4.05
DEBUG [2021-02-26 00:39:07,664]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:07,665]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Regular.ttf) normal normal 400 condensed>) = 10.25
DEBUG [2021-02-26 00:39:07,667]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-26 00:39:07,669]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal 700 normal>) = 4.335
DEBUG [2021-02-26 00:39:07,670]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,672]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,675]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 5.05
DEBUG [2021-02-26 00:39:07,677]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Italic.ttf) italic normal 400 condensed>) = 11.25
DEBUG [2021-02-26 00:39:07,680]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:07,687]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:07,691]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,692]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,694]: findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:07,696]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,697]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
DEBUG [2021-02-26 00:39:07,699]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG [2021-02-26 00:39:07,701]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Bold.ttf) normal normal 700 condensed>) = 10.535
DEBUG [2021-02-26 00:39:07,703]: findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal 700 normal>) = 5.335
DEBUG [2021-02-26 00:39:07,705]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0 to DejaVu Sans ('/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 2.050000.
DEBUG [2021-02-26 00:39:07,831]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:07,856]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-26 00:39:07,889]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
DEBUG [2021-02-26 00:39:07,892]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:07,894]: findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,896]: findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,898]: findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,902]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,904]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:07,907]: findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,911]: findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,913]: findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:07,915]: findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:07,917]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 3.335
DEBUG [2021-02-26 00:39:07,918]: findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,920]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,923]: findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,926]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,928]: findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,930]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:07,932]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:07,934]: findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,936]: findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,937]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,939]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:07,941]: findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,943]: findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,948]: findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,950]: findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,953]: findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,960]: findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,962]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG [2021-02-26 00:39:07,968]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,971]: findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,972]: findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,974]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:07,976]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 3.05
DEBUG [2021-02-26 00:39:07,978]: findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,983]: findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:07,985]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-26 00:39:07,987]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:07,990]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:08,003]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:08,011]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:08,013]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 4.05
DEBUG [2021-02-26 00:39:08,016]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:08,019]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Regular.ttf) normal normal 400 condensed>) = 10.25
DEBUG [2021-02-26 00:39:08,021]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-26 00:39:08,023]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal 700 normal>) = 4.335
DEBUG [2021-02-26 00:39:08,026]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:08,030]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:08,035]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 5.05
DEBUG [2021-02-26 00:39:08,039]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Italic.ttf) italic normal 400 condensed>) = 11.25
DEBUG [2021-02-26 00:39:08,046]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:08,049]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-26 00:39:08,061]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-26 00:39:08,063]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:08,066]: findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-26 00:39:08,070]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-26 00:39:08,072]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
DEBUG [2021-02-26 00:39:08,075]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG [2021-02-26 00:39:08,077]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Bold.ttf) normal normal 700 condensed>) = 10.535
DEBUG [2021-02-26 00:39:08,080]: findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal 700 normal>) = 5.335
DEBUG [2021-02-26 00:39:08,082]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 2.050000.
DEBUG [2021-02-26 00:39:08,965]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-26 00:39:08,967]: Writing TrueType font.
DEBUG [2021-02-26 00:39:09,131]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:09,825]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:10,305]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:10,924]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:11,461]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:12,133]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:12,615]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:13,308]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:13,710]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:45,232]: [sgdRMSProp] epochs: 1000; avg last 20 losses:0.001854; time: 0.000000
DEBUG [2021-02-26 00:39:45,619]: write 669 bytes to '/tmp/tmpuk5ld_bk.gv'
DEBUG [2021-02-26 00:39:45,622]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpuk5ld_bk.gv']
DEBUG [2021-02-26 00:39:45,695]: delete '/tmp/tmpuk5ld_bk.gv'
DEBUG [2021-02-26 00:39:45,700]: STREAM b'IHDR' 16 13
DEBUG [2021-02-26 00:39:45,702]: STREAM b'bKGD' 41 6
DEBUG [2021-02-26 00:39:45,704]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-26 00:39:45,706]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-26 00:39:49,573]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:49,597]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-26 00:39:50,278]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-26 00:39:50,280]: Writing TrueType font.
DEBUG [2021-02-26 00:39:50,410]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:51,211]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:51,898]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:52,505]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:52,964]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:53,586]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:54,071]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:54,891]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:39:55,471]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:44:55,373]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd10-tau0.03-topK0
DEBUG [2021-02-26 00:47:40,907]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd10-tau0.03-topK0
DEBUG [2021-02-26 00:47:49,109]: created original forest 8.000000 sec(s)
DEBUG [2021-02-26 00:48:04,741]: created forest regions 15.000000 sec(s)
DEBUG [2021-02-26 00:48:04,743]: Initializing weights to uniform
DEBUG [2021-02-26 00:48:39,835]: write 670 bytes to '/tmp/tmphmvr0mbn.gv'
DEBUG [2021-02-26 00:48:39,839]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmphmvr0mbn.gv']
DEBUG [2021-02-26 00:48:39,949]: delete '/tmp/tmphmvr0mbn.gv'
DEBUG [2021-02-26 00:48:39,952]: STREAM b'IHDR' 16 13
DEBUG [2021-02-26 00:48:39,954]: STREAM b'bKGD' 41 6
DEBUG [2021-02-26 00:48:39,956]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-26 00:48:39,957]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-26 00:48:43,102]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:48:43,127]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-26 00:48:43,922]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-26 00:48:43,924]: Writing TrueType font.
DEBUG [2021-02-26 00:48:44,032]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:48:44,802]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:48:45,402]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:48:46,187]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:48:46,823]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:48:48,656]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:48:52,280]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:48:53,348]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:48:54,861]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:50:29,390]: [sgdRMSProp] epochs: 1000; avg last 20 losses:0.002394; time: 0.000000
DEBUG [2021-02-26 00:50:30,079]: write 708 bytes to '/tmp/tmpb3rxwg5n.gv'
DEBUG [2021-02-26 00:50:30,085]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpb3rxwg5n.gv']
DEBUG [2021-02-26 00:50:30,208]: delete '/tmp/tmpb3rxwg5n.gv'
DEBUG [2021-02-26 00:50:30,213]: STREAM b'IHDR' 16 13
DEBUG [2021-02-26 00:50:30,215]: STREAM b'bKGD' 41 6
DEBUG [2021-02-26 00:50:30,217]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-26 00:50:30,219]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-26 00:50:35,104]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:50:35,146]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-26 00:50:35,878]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-26 00:50:35,880]: Writing TrueType font.
DEBUG [2021-02-26 00:50:36,010]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:50:36,755]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:50:37,234]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:50:37,881]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:50:38,328]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:50:38,932]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:50:39,396]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:50:40,019]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:50:40,407]: title position was updated manually, not adjusting
DEBUG [2021-02-26 00:51:25,930]: [sgdRMSProp] epochs: 1000; avg last 20 losses:0.002653; time: 0.000000
DEBUG [2021-02-26 00:51:26,434]: write 670 bytes to '/tmp/tmp1m8keuqx.gv'
DEBUG [2021-02-26 00:51:26,438]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmp1m8keuqx.gv']
DEBUG [2021-02-26 00:51:26,560]: delete '/tmp/tmp1m8keuqx.gv'
